Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    ETIQUETAS                      shift and go to state 10
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 12

    (22) B -> CALL . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    CALL                           shift and go to state 12
    B                              shift and go to state 39
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 13

    (23) B -> PRINT . MENS B
    (51) MENS -> . VEC
    (52) MENS -> . PARENTESISI STRING PARENTESISF
    (53) MENS -> . PARENTESISI STRING PARENTESISF DOSPUNTOS VEC
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 42
    ID              shift and go to state 7

    MENS                           shift and go to state 40
    VEC                            shift and go to state 41

state 14

    (24) B -> READ . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    READ                           shift and go to state 14
    B                              shift and go to state 43
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 15

    (25) B -> GIVE . EXPR B
    (47) EXPR -> . VEC AIGUAL EA
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    EXPR                           shift and go to state 44
    VEC                            shift and go to state 45

state 16

    (26) B -> IF . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    IF                             shift and go to state 16
    B                              shift and go to state 46
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 17

    (27) B -> LOOPWHILE . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    LOOPWHILE                      shift and go to state 17
    B                              shift and go to state 47
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 18

    (28) B -> LOOPFOR . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

